datetime,timestamp_ms,ppm,temperature_c,battery_mv,status
2026-06-01 11:51:55,152190,0.431,28.57,118,1
2026-06-01 11:51:58,155220,-0.683,28.57,118,1
2026-06-01 11:52:01,158250,-0.872,28.56,118,1
2026-06-01 11:52:04,161280,-0.200,28.57,118,1
2026-06-01 11:52:07,164310,-0.305,28.56,118,1
2026-06-01 11:52:10,167340,0.410,28.57,118,1
2026-06-01 11:52:13,170370,0.053,28.57,118,1
2026-06-01 11:52:16,173400,0.368,28.57,118,1
2026-06-01 11:52:19,176430,-0.221,28.57,118,1
2026-06-01 11:52:22,179460,1.313,28.57,117,1
2026-06-01 11:52:25,182490,0.200,28.57,118,1
2026-06-01 11:52:28,185520,0.452,28.57,118,1
2026-06-01 11:52:31,188550,1.229,28.57,118,1
2026-06-01 11:52:34,191580,0.284,28.57,118,1
2026-06-01 11:52:37,194610,-0.221,28.57,118,1
2026-06-01 11:52:40,197640,0.116,28.57,118,1
2026-06-01 11:52:43,200670,-0.557,28.57,118,1
2026-06-01 11:52:46,203700,-0.095,28.57,118,1
2026-06-01 11:52:49,206730,-0.242,28.57,118,1
2026-06-01 11:52:53,209760,-0.893,28.57,118,1
2026-06-01 11:52:56,212790,0.200,28.57,118,1
2026-06-01 11:52:59,215820,-0.242,28.57,118,1
2026-06-01 11:53:02,218850,0.389,28.57,118,1
2026-06-01 11:53:05,221880,0.137,28.56,118,1
2026-06-01 11:53:08,224910,-0.725,28.57,118,1
2026-06-01 11:53:11,227940,-0.031,28.56,117,1
2026-06-01 11:53:14,230970,-0.494,28.57,118,1
2026-06-01 11:53:17,234000,0.977,28.56,117,1
2026-06-01 11:53:20,237030,-0.305,28.56,118,1
2026-06-01 11:53:23,240060,0.473,28.56,118,1
2026-06-01 11:53:26,243090,0.347,28.56,118,1
2026-06-01 11:53:29,246120,-0.494,28.56,118,1
2026-06-01 11:53:32,249150,-0.010,28.56,117,1
2026-06-01 11:53:35,252180,0.179,28.56,118,1
2026-06-01 11:53:38,255210,0.179,28.56,118,1
2026-06-01 11:53:41,258240,-0.347,28.56,118,1
2026-06-01 11:53:44,261270,0.053,28.56,118,1
2026-06-01 11:53:47,264300,0.956,28.56,118,1
2026-06-01 11:53:50,267330,0.074,28.56,118,1
2026-06-01 11:53:53,270360,0.494,28.55,118,1
2026-06-01 11:53:56,273390,0.767,28.55,118,1
2026-06-01 11:53:59,276420,0.536,28.55,118,1
2026-06-01 11:54:02,279450,0.746,28.55,118,1
2026-06-01 11:54:05,282480,-0.116,28.55,117,1
2026-06-01 11:54:08,285510,0.431,28.55,118,1
2026-06-01 11:54:11,288540,0.494,28.54,118,1
2026-06-01 11:54:14,291570,0.158,28.54,118,1
2026-06-01 11:54:17,294600,0.578,28.54,117,1
2026-06-01 11:54:20,297630,-0.347,28.54,118,1
2026-06-01 11:54:23,300660,0.557,28.54,118,1
2026-06-01 11:54:26,303690,-0.010,28.54,118,1
2026-06-01 11:54:29,306720,-0.389,28.54,118,1
2026-06-01 11:54:32,309750,0.326,28.54,118,1
2026-06-01 11:54:36,312780,0.200,28.54,118,1
2026-06-01 11:54:39,315810,0.578,28.54,117,1
2026-06-01 11:54:42,318840,0.662,28.54,118,1
2026-06-01 11:54:45,321870,0.326,28.54,117,1
2026-06-01 11:54:48,324900,0.158,28.53,118,1
2026-06-01 11:54:51,327930,0.956,28.53,118,1
2026-06-01 11:54:54,330960,0.788,28.53,118,1
2026-06-01 11:54:57,333990,0.179,28.53,117,1
2026-06-01 11:55:00,337020,0.578,28.53,117,1
2026-06-01 11:55:03,340050,0.410,28.53,118,1
2026-06-01 11:55:06,343080,0.830,28.53,117,1
2026-06-01 11:55:09,346110,0.158,28.53,118,1
2026-06-01 11:55:12,349140,-0.221,28.52,117,1
2026-06-01 11:55:15,352170,0.200,28.52,118,1
2026-06-01 11:55:18,355200,0.578,28.52,118,1
2026-06-01 11:55:21,358230,0.284,28.53,118,1
2026-06-01 11:55:24,361260,0.263,28.53,118,1
2026-06-01 11:55:27,364290,-0.389,28.52,117,1
2026-06-01 11:55:30,367320,0.599,28.52,118,1
2026-06-01 11:55:33,370350,1.712,28.52,117,1
2026-06-01 11:55:36,373380,-0.095,28.52,117,1
2026-06-01 11:55:39,376410,0.557,28.52,118,1
2026-06-01 11:55:42,379440,-1.082,28.51,118,1
2026-06-01 11:55:45,382470,0.011,28.51,117,1
2026-06-01 11:55:48,385500,0.326,28.52,117,1
2026-06-01 11:55:51,388530,-0.914,28.52,118,1
2026-06-01 11:55:54,391560,-0.263,28.51,117,1
2026-06-01 11:55:57,394590,-0.641,28.51,118,1
2026-06-01 11:56:00,397620,0.263,28.51,118,1
2026-06-01 11:56:03,400650,0.452,28.51,118,1
2026-06-01 11:56:06,403680,0.389,28.51,117,1
2026-06-01 11:56:09,406710,-0.704,28.51,117,1
2026-06-01 11:56:12,409740,0.956,28.51,117,1
2026-06-01 11:56:16,412770,0.116,28.51,117,1
2026-06-01 11:56:19,415800,0.494,28.51,118,1
2026-06-01 11:56:22,418830,0.473,28.51,117,1
2026-06-01 11:56:25,421860,0.053,28.51,118,1
2026-06-01 11:56:28,424890,-0.242,28.50,118,1
2026-06-01 11:56:31,427920,0.011,28.50,117,1
2026-06-01 11:56:34,430950,0.263,28.50,118,1
2026-06-01 11:56:37,433980,0.032,28.50,118,1
2026-06-01 11:56:40,437010,0.683,28.50,118,1
2026-06-01 11:56:43,440040,0.179,28.50,117,1
2026-06-01 11:56:46,443070,-0.010,28.50,118,1
2026-06-01 11:56:49,446100,0.956,28.49,117,1
2026-06-01 11:56:52,449130,-0.179,28.49,117,1
2026-06-01 11:56:55,452160,1.208,28.49,117,1
2026-06-01 11:56:58,455190,0.284,28.49,117,1
2026-06-01 11:57:01,458220,0.431,28.49,117,1
2026-06-01 11:57:04,461250,0.410,28.49,118,1
2026-06-01 11:57:07,464280,-0.137,28.49,118,1
2026-06-01 11:57:10,467310,0.305,28.49,117,1
2026-06-01 11:57:13,470340,0.158,28.49,117,1
2026-06-01 11:57:16,473370,0.242,28.49,118,1
2026-06-01 11:57:19,476400,-0.263,28.48,117,1
2026-06-01 11:57:22,479430,0.662,28.48,118,1
2026-06-01 11:57:25,482460,-0.305,28.49,118,1
2026-06-01 11:57:28,485490,-0.010,28.49,118,1
2026-06-01 11:57:31,488520,-0.494,28.48,118,1
2026-06-01 11:57:34,491550,0.725,28.49,117,1
2026-06-01 11:57:37,494580,-0.031,28.48,118,1
2026-06-01 11:57:40,497610,0.221,28.48,118,1
2026-06-01 11:57:43,500640,0.347,28.48,117,1
2026-06-01 11:57:46,503670,-0.052,28.48,118,1
2026-06-01 11:57:49,506700,0.431,28.48,117,1
2026-06-01 11:57:52,509730,0.053,28.48,118,1
2026-06-01 11:57:56,512760,-0.137,28.48,118,1
2026-06-01 11:57:59,515790,-0.200,28.48,118,1
2026-06-01 11:58:02,518820,0.074,28.48,118,1
2026-06-01 11:58:05,521850,0.998,28.48,117,1
2026-06-01 11:58:08,524880,0.662,28.48,117,1
2026-06-01 11:58:11,527910,0.074,28.48,118,1
2026-06-01 11:58:14,530940,-0.536,28.48,117,1
2026-06-01 11:58:17,533970,0.578,28.48,117,1
2026-06-01 11:58:20,537000,1.019,28.48,117,1
2026-06-01 11:58:23,540030,0.347,28.47,117,1
2026-06-01 11:58:26,543060,0.179,28.48,118,1
2026-06-01 11:58:29,546090,0.200,28.47,118,1
2026-06-01 11:58:32,549120,-0.410,28.47,117,1
2026-06-01 11:58:35,552150,1.292,28.47,117,1
2026-06-01 11:58:38,555180,0.305,28.47,117,1
2026-06-01 11:58:41,558210,-0.031,28.47,117,1
2026-06-01 11:58:44,561240,-0.473,28.47,117,1
2026-06-01 11:58:47,564270,0.536,28.47,117,1
2026-06-01 11:58:50,567300,0.536,28.47,118,1
2026-06-01 11:58:53,570330,0.893,28.47,117,1
2026-06-01 11:58:56,573360,0.053,28.46,117,1
2026-06-01 11:58:59,576390,-0.515,28.46,117,1
2026-06-01 11:59:02,579420,0.662,28.47,118,1
2026-06-01 11:59:05,582450,-0.683,28.47,118,1
2026-06-01 11:59:08,585480,0.620,28.46,118,1
2026-06-01 11:59:11,588510,-0.052,28.46,118,1
2026-06-01 11:59:14,591540,-0.137,28.46,117,1
2026-06-01 11:59:17,594570,0.578,28.46,118,1
2026-06-01 11:59:20,597600,0.011,28.46,118,1
2026-06-01 11:59:23,600630,-0.389,28.46,117,1
2026-06-01 11:59:26,603660,-0.031,28.46,117,1
2026-06-01 11:59:29,606690,0.473,28.46,118,1
2026-06-01 11:59:32,609720,-0.052,28.46,118,1
2026-06-01 11:59:35,612750,-0.914,28.46,118,1
2026-06-01 11:59:39,615780,0.893,28.46,117,1
2026-06-01 11:59:42,618810,0.284,28.46,118,1
2026-06-01 11:59:45,621840,0.095,28.46,117,1
2026-06-01 11:59:48,624870,0.389,28.46,118,1
2026-06-01 11:59:51,627900,0.410,28.46,118,1
2026-06-01 11:59:54,630930,0.473,28.46,118,1
2026-06-01 11:59:57,633960,0.704,28.46,118,1
2026-06-01 12:00:00,636990,0.137,28.46,117,1
2026-06-01 12:00:03,640020,-0.010,28.46,118,1
2026-06-01 12:00:06,643050,-0.263,28.46,117,1
2026-06-01 12:00:09,646080,-0.620,28.46,117,1
2026-06-01 12:00:12,649110,0.116,28.46,118,1
2026-06-01 12:00:15,652140,0.914,28.46,118,1
2026-06-01 12:00:18,655170,0.158,28.46,117,1
2026-06-01 12:00:21,658200,0.998,28.45,118,1
2026-06-01 12:00:24,661230,0.830,28.45,118,1
2026-06-01 12:00:27,664260,-0.620,28.45,118,1
2026-06-01 12:00:30,667290,-0.326,28.45,118,1
2026-06-01 12:00:33,670320,0.263,28.45,118,1
2026-06-01 12:00:36,673350,0.200,28.45,118,1
2026-06-01 12:00:39,676380,1.082,28.44,118,1
2026-06-01 12:00:42,679410,0.578,28.45,118,1
2026-06-01 12:00:45,682440,-0.326,28.45,118,1
2026-06-01 12:00:48,685470,0.557,28.45,117,1
2026-06-01 12:00:51,688500,1.187,28.45,117,1
2026-06-01 12:00:54,691530,0.746,28.44,118,1
2026-06-01 12:00:57,694560,1.145,28.44,118,1
2026-06-01 12:01:00,697590,0.452,28.44,118,1
2026-06-01 12:01:03,700620,0.221,28.44,117,1
2026-06-01 12:01:06,703650,0.578,28.44,118,1
2026-06-01 12:01:09,706680,0.032,28.44,118,1
2026-06-01 12:01:12,709710,0.830,28.43,118,1
2026-06-01 12:01:15,712740,-0.452,28.44,118,1
2026-06-01 12:01:19,715770,0.872,28.43,118,1
2026-06-01 12:01:22,718800,-0.095,28.43,118,1
2026-06-01 12:01:25,721830,0.872,28.43,118,1
2026-06-01 12:01:28,724860,0.641,28.43,118,1
2026-06-01 12:01:31,727890,0.599,28.43,118,1
2026-06-01 12:01:34,730920,0.662,28.43,118,1
2026-06-01 12:01:37,733950,-0.326,28.42,118,1
2026-06-01 12:01:40,736980,0.914,28.42,118,1
2026-06-01 12:01:43,740010,0.368,28.42,118,1
2026-06-01 12:01:46,743040,-0.704,28.42,118,1
2026-06-01 12:01:49,746070,0.305,28.42,118,1
2026-06-01 12:01:52,749100,1.040,28.42,118,1
2026-06-01 12:01:55,752130,-0.158,28.42,118,1
2026-06-01 12:01:58,755160,1.145,28.42,118,1
2026-06-01 12:02:01,758190,0.137,28.42,118,1
2026-06-01 12:02:04,761220,0.977,28.42,118,1
2026-06-01 12:02:07,764250,0.347,28.41,118,1
2026-06-01 12:02:10,767280,0.200,28.41,118,1
2026-06-01 12:02:13,770310,-0.452,28.41,119,1
2026-06-01 12:02:16,773340,0.053,28.41,118,1
2026-06-01 12:02:19,776370,-0.116,28.41,118,1
2026-06-01 12:02:22,779400,0.200,28.41,118,1
2026-06-01 12:02:25,782430,1.418,28.41,117,1
2026-06-01 12:02:28,785460,0.599,28.41,118,1
2026-06-01 12:02:31,788490,1.082,28.41,117,1
2026-06-01 12:02:34,791520,0.032,28.41,118,1
2026-06-01 12:02:37,794550,0.221,28.41,118,1
2026-06-01 12:02:40,797580,0.746,28.41,118,1
2026-06-01 12:02:43,800610,0.599,28.41,117,1
2026-06-01 12:02:46,803640,0.914,28.41,117,1
2026-06-01 12:02:49,806670,0.368,28.41,118,1
2026-06-01 12:02:52,809700,1.250,28.41,118,1
2026-06-01 12:02:55,812730,0.347,28.41,118,1
2026-06-01 12:02:59,815760,0.515,28.41,118,1
2026-06-01 12:03:02,818790,-0.221,28.41,118,1
2026-06-01 12:03:05,821820,0.830,28.41,118,1
2026-06-01 12:03:08,824850,0.263,28.41,117,1
2026-06-01 12:03:11,827880,0.893,28.41,117,1
2026-06-01 12:03:14,830910,0.431,28.41,118,1
2026-06-01 12:03:17,833940,0.557,28.41,118,1
2026-06-01 12:03:20,836970,0.851,28.41,118,1
2026-06-01 12:03:23,840000,0.473,28.40,117,1
2026-06-01 12:03:26,843030,0.662,28.40,118,1
2026-06-01 12:03:29,846060,0.242,28.40,117,1
2026-06-01 12:03:32,849090,-0.158,28.40,118,1
2026-06-01 12:03:35,852120,-0.599,28.40,118,1
2026-06-01 12:03:38,855150,-0.116,28.40,118,1
2026-06-01 12:03:41,858180,1.208,28.40,118,1
2026-06-01 12:03:44,861210,0.998,28.40,118,1
2026-06-01 12:03:47,864240,1.124,28.40,118,1
2026-06-01 12:03:50,867270,-0.641,28.40,118,1
2026-06-01 12:03:53,870300,0.872,28.40,118,1
2026-06-01 12:03:56,873330,0.767,28.40,118,1
2026-06-01 12:03:59,876360,-0.179,28.40,118,1
2026-06-01 12:04:02,879390,-0.074,28.40,118,1
2026-06-01 12:04:05,882420,0.578,28.40,118,1
2026-06-01 12:04:08,885450,0.389,28.40,117,1
2026-06-01 12:04:11,888480,1.187,28.40,118,1
2026-06-01 12:04:14,891510,0.557,28.40,118,1
2026-06-01 12:04:17,894540,0.347,28.40,117,1
2026-06-01 12:04:20,897570,0.683,28.40,117,1
2026-06-01 12:04:23,900600,0.830,28.40,118,1
2026-06-01 12:04:26,903630,-0.620,28.40,118,1
2026-06-01 12:04:29,906660,0.788,28.40,118,1
2026-06-01 12:04:32,909690,-0.326,28.40,118,1
2026-06-01 12:04:35,912720,-0.620,28.40,117,1
2026-06-01 12:04:38,915750,0.410,28.41,117,1
2026-06-01 12:04:42,918780,0.410,28.40,117,1
2026-06-01 12:04:45,921810,0.599,28.41,118,1
2026-06-01 12:04:48,924840,0.662,28.40,118,1
2026-06-01 12:04:51,927870,1.061,28.41,118,1
2026-06-01 12:04:54,930900,-0.158,28.40,118,1
2026-06-01 12:04:57,933930,0.284,28.40,117,1
2026-06-01 12:05:00,936960,-0.284,28.40,117,1
2026-06-01 12:05:03,939990,0.830,28.40,117,1
2026-06-01 12:05:06,943020,0.179,28.40,117,1
2026-06-01 12:05:09,946050,-0.326,28.40,118,1
2026-06-01 12:05:12,949080,-0.052,28.40,117,1
2026-06-01 12:05:15,952110,0.977,28.40,118,1
2026-06-01 12:05:18,955140,0.200,28.41,117,1
2026-06-01 12:05:21,958170,0.179,28.40,118,1
2026-06-01 12:05:24,961200,0.221,28.40,118,1
2026-06-01 12:05:27,964230,-0.599,28.40,118,1
2026-06-01 12:05:30,967260,0.242,28.40,119,1
2026-06-01 12:05:33,970290,-0.788,28.40,118,1
2026-06-01 12:05:36,973320,0.116,28.40,118,1
2026-06-01 12:05:39,976350,0.284,28.40,118,1
2026-06-01 12:05:42,979380,0.116,28.40,118,1
2026-06-01 12:05:45,982410,-0.305,28.40,117,1
2026-06-01 12:05:48,985440,-0.242,28.40,117,1
2026-06-01 12:05:51,988470,0.221,28.40,118,1
2026-06-01 12:05:54,991500,0.158,28.40,118,1
2026-06-01 12:05:57,994530,1.502,28.40,118,1
2026-06-01 12:06:00,997560,0.305,28.40,118,1
2026-06-01 12:06:03,1000590,0.368,28.40,118,1
2026-06-01 12:06:06,1003620,0.221,28.40,117,1
2026-06-01 12:06:09,1006650,-0.031,28.40,118,1
2026-06-01 12:06:12,1009680,-0.347,28.40,118,1
2026-06-01 12:06:15,1012710,0.137,28.39,118,1
2026-06-01 12:06:18,1015740,0.473,28.39,118,1
2026-06-01 12:06:22,1018770,-0.284,28.39,118,1
2026-06-01 12:06:25,1021800,-0.074,28.40,118,1
2026-06-01 12:06:28,1024830,-0.179,28.39,118,1
2026-06-01 12:06:31,1027860,0.263,28.40,118,1
2026-06-01 12:06:34,1030890,-0.683,28.39,118,1
2026-06-01 12:06:37,1033920,-0.704,28.40,118,1
2026-06-01 12:06:40,1036950,-0.872,28.40,118,1
2026-06-01 12:06:43,1039980,-0.494,28.40,117,1
2026-06-01 12:06:46,1043010,-0.368,28.39,118,1
2026-06-01 12:06:49,1046040,0.179,28.40,118,1
2026-06-01 12:06:52,1049070,0.452,28.40,118,1
2026-06-01 12:06:55,1052100,-0.052,28.40,118,1
2026-06-01 12:06:58,1055130,0.725,28.40,118,1
2026-06-01 12:07:01,1058160,0.284,28.40,118,1
2026-06-01 12:07:04,1061190,-0.095,28.40,118,1
2026-06-01 12:07:07,1064220,0.620,28.40,118,1
2026-06-01 12:07:10,1067250,-0.557,28.40,119,1
2026-06-01 12:07:13,1070280,-0.515,28.40,118,1
2026-06-01 12:07:16,1073310,0.368,28.40,118,1
2026-06-01 12:07:19,1076340,0.662,28.41,118,1
2026-06-01 12:07:22,1079370,0.053,28.40,118,1
2026-06-01 12:07:25,1082400,0.809,28.41,118,1
2026-06-01 12:07:28,1085430,0.683,28.40,118,1
2026-06-01 12:07:31,1088460,0.095,28.41,118,1
2026-06-01 12:07:34,1091490,1.061,28.41,118,1
2026-06-01 12:07:37,1094520,0.074,28.41,118,1
2026-06-01 12:07:40,1097550,1.061,28.41,118,1
2026-06-01 12:07:43,1100580,0.494,28.40,118,1
2026-06-01 12:07:46,1103610,0.242,28.41,118,1
2026-06-01 12:07:49,1106640,0.179,28.41,118,1
2026-06-01 12:07:52,1109670,-0.368,28.40,118,1
2026-06-01 12:07:55,1112700,0.536,28.40,118,1
2026-06-01 12:07:58,1115730,0.284,28.40,118,1
2026-06-01 12:08:02,1118760,0.410,28.40,118,1
2026-06-01 12:08:05,1121790,-0.452,28.40,118,1
2026-06-01 12:08:08,1124820,-0.095,28.40,118,1
2026-06-01 12:08:11,1127850,1.481,28.40,118,1
2026-06-01 12:08:14,1130880,0.494,28.40,118,1
2026-06-01 12:08:17,1133910,0.074,28.40,118,1
2026-06-01 12:08:20,1136940,0.725,28.40,118,1
2026-06-01 12:08:23,1139970,0.116,28.40,118,1
2026-06-01 12:08:26,1143000,0.851,28.40,118,1
2026-06-01 12:08:29,1146030,-0.851,28.40,118,1
2026-06-01 12:08:32,1149060,0.851,28.40,118,1
2026-06-01 12:08:35,1152090,0.032,28.40,118,1
2026-06-01 12:08:38,1155120,-0.095,28.39,118,1
2026-06-01 12:08:41,1158150,-0.052,28.40,118,1
2026-06-01 12:08:44,1161180,0.431,28.40,118,1
2026-06-01 12:08:47,1164210,-0.557,28.40,118,1
2026-06-01 12:08:50,1167240,-0.368,28.40,118,1
2026-06-01 12:08:53,1170270,0.620,28.40,118,1
2026-06-01 12:08:56,1173300,0.956,28.40,117,1
2026-06-01 12:08:59,1176330,-0.389,28.40,117,1
2026-06-01 12:09:02,1179360,0.347,28.40,118,1
2026-06-01 12:09:05,1182390,0.116,28.40,117,1
2026-06-01 12:09:08,1185420,-0.683,28.40,118,1
2026-06-01 12:09:11,1188450,0.725,28.40,118,1
2026-06-01 12:09:14,1191480,0.305,28.40,118,1
2026-06-01 12:09:17,1194510,-0.095,28.40,118,1
2026-06-01 12:09:20,1197540,-0.368,28.39,118,1
2026-06-01 12:09:23,1200570,0.305,28.39,118,1
2026-06-01 12:09:26,1203600,0.452,28.40,118,1
2026-06-01 12:09:29,1206630,0.242,28.40,118,1
2026-06-01 12:09:32,1209660,0.263,28.40,118,1
2026-06-01 12:09:35,1212690,1.124,28.39,118,1
2026-06-01 12:09:38,1215720,1.250,28.40,118,1
2026-06-01 12:09:41,1218750,0.158,28.39,118,1
2026-06-01 12:09:45,1221780,0.347,28.40,118,1
2026-06-01 12:09:48,1224810,-0.179,28.39,118,1
2026-06-01 12:09:51,1227840,1.166,28.40,118,1
2026-06-01 12:09:54,1230870,-0.578,28.39,118,1
2026-06-01 12:09:57,1233900,-0.284,28.39,118,1
2026-06-01 12:10:00,1236930,1.271,28.39,118,1
2026-06-01 12:10:03,1239960,-0.137,28.39,118,1
2026-06-01 12:10:06,1242990,-0.179,28.39,118,1
2026-06-01 12:10:09,1246020,-0.746,28.39,118,1
2026-06-01 12:10:12,1249050,-0.095,28.39,118,1
2026-06-01 12:10:15,1252080,0.137,28.39,118,1
2026-06-01 12:10:18,1255110,0.620,28.38,118,1
2026-06-01 12:10:21,1258140,0.410,28.38,118,1
2026-06-01 12:10:24,1261170,0.053,28.38,118,1
2026-06-01 12:10:27,1264200,0.389,28.38,118,1
2026-06-01 12:10:30,1267230,-0.494,28.38,118,1
2026-06-01 12:10:33,1270260,-0.074,28.38,118,1
2026-06-01 12:10:36,1273290,-0.473,28.38,118,1
2026-06-01 12:10:39,1276320,0.704,28.38,118,1
