datetime,timestamp_ms,ppm,temperature_c,battery_mv,status
2026-06-01 12:10:42,1279350,-0.052,28.38,118,1
2026-06-01 12:10:45,1282380,0.074,28.38,118,1
2026-06-01 12:10:48,1285410,1.733,28.38,118,1
2026-06-01 12:10:51,1288440,0.263,28.39,118,1
2026-06-01 12:10:54,1291470,-0.179,28.39,118,1
2026-06-01 12:10:57,1294500,1.250,28.38,118,1
2026-06-01 12:11:00,1297530,0.200,28.39,118,1
2026-06-01 12:11:03,1300560,0.683,28.39,118,1
2026-06-01 12:11:06,1303590,0.137,28.39,118,1
2026-06-01 12:11:09,1306620,0.704,28.38,118,1
2026-06-01 12:11:12,1309650,0.809,28.39,118,1
2026-06-01 12:11:15,1312680,-0.557,28.38,118,1
2026-06-01 12:11:18,1315710,0.263,28.39,119,1
2026-06-01 12:11:21,1318740,0.473,28.38,118,1
2026-06-01 12:11:25,1321770,0.473,28.38,118,1
2026-06-01 12:11:28,1324800,0.767,28.38,119,1
2026-06-01 12:11:31,1327830,0.305,28.38,118,1
2026-06-01 12:11:34,1330860,-0.137,28.38,119,1
2026-06-01 12:11:37,1333890,-0.179,28.38,118,1
2026-06-01 12:11:40,1336920,-0.725,28.38,118,1
2026-06-01 12:11:43,1339950,0.431,28.38,119,1
2026-06-01 12:11:46,1342980,-0.347,28.39,119,1
2026-06-01 12:11:49,1346010,0.347,28.39,119,1
2026-06-01 12:11:52,1349040,0.053,28.39,118,1
2026-06-01 12:11:55,1352070,0.095,28.39,118,1
2026-06-01 12:11:58,1355100,0.137,28.39,118,1
2026-06-01 12:12:01,1358130,-0.872,28.39,118,1
2026-06-01 12:12:04,1361160,-0.326,28.39,119,1
2026-06-01 12:12:07,1364190,0.053,28.39,119,1
2026-06-01 12:12:10,1367220,-0.221,28.39,119,1
2026-06-01 12:12:13,1370250,0.389,28.39,119,1
2026-06-01 12:12:16,1373280,0.767,28.39,118,1
2026-06-01 12:12:19,1376310,0.158,28.39,118,1
2026-06-01 12:12:22,1379340,0.389,28.39,118,1
2026-06-01 12:12:25,1382370,0.515,28.39,118,1
2026-06-01 12:12:28,1385400,-0.179,28.39,118,1
2026-06-01 12:12:31,1388430,-0.599,28.39,118,1
2026-06-01 12:12:34,1391460,-0.368,28.39,119,1
2026-06-01 12:12:37,1394490,0.683,28.39,119,1
2026-06-01 12:12:40,1397520,-0.031,28.39,119,1
2026-06-01 12:12:43,1400550,1.103,28.39,118,1
2026-06-01 12:12:46,1403580,0.536,28.39,118,1
2026-06-01 12:12:49,1406610,-0.095,28.39,118,1
2026-06-01 12:12:52,1409640,0.515,28.39,118,1
2026-06-01 12:12:55,1412670,0.599,28.39,118,1
2026-06-01 12:12:58,1415700,-0.052,28.38,119,1
2026-06-01 12:13:01,1418730,0.557,28.39,119,1
2026-06-01 12:13:05,1421760,0.410,28.38,118,1
2026-06-01 12:13:08,1424790,0.683,28.38,118,1
2026-06-01 12:13:11,1427820,-0.389,28.38,118,1
2026-06-01 12:13:14,1430850,-0.410,28.38,118,1
2026-06-01 12:13:17,1433880,-0.557,28.38,118,1
2026-06-01 12:13:20,1436910,-0.368,28.38,119,1
2026-06-01 12:13:23,1439940,0.284,28.38,119,1
2026-06-01 12:13:26,1442970,0.578,28.38,118,1
2026-06-01 12:13:29,1446000,-0.893,28.38,118,1
2026-06-01 12:13:32,1449030,-0.620,28.38,118,1
2026-06-01 12:13:35,1452060,0.788,28.38,118,1
2026-06-01 12:13:38,1455090,-0.389,28.38,118,1
2026-06-01 12:13:41,1458120,0.326,28.38,119,1
2026-06-01 12:13:44,1461150,0.494,28.38,119,1
2026-06-01 12:13:47,1464180,1.019,28.38,119,1
2026-06-01 12:13:50,1467210,0.368,28.37,119,1
2026-06-01 12:13:53,1470240,0.473,28.38,118,1
2026-06-01 12:13:56,1473270,0.599,28.37,119,1
2026-06-01 12:13:59,1476300,-1.019,28.38,118,1
2026-06-01 12:14:02,1479330,0.410,28.37,119,1
2026-06-01 12:14:05,1482360,0.620,28.37,118,1
2026-06-01 12:14:08,1485390,0.053,28.37,119,1
2026-06-01 12:14:11,1488420,0.998,28.38,119,1
2026-06-01 12:14:14,1491450,0.242,28.37,118,1
2026-06-01 12:14:17,1494480,0.263,28.37,118,1
2026-06-01 12:14:20,1497510,0.557,28.37,118,1
2026-06-01 12:14:23,1500540,0.473,28.37,119,1
2026-06-01 12:14:26,1503570,-0.662,28.37,119,1
2026-06-01 12:14:29,1506600,1.229,28.38,118,1
2026-06-01 12:14:32,1509630,1.271,28.37,118,1
2026-06-01 12:14:35,1512660,0.158,28.37,119,1
2026-06-01 12:14:38,1515690,-0.031,28.38,118,1
2026-06-01 12:14:41,1518720,1.103,28.38,118,1
2026-06-01 12:14:44,1521750,0.242,28.38,119,1
2026-06-01 12:14:48,1524780,0.557,28.38,119,1
2026-06-01 12:14:51,1527810,0.368,28.38,118,1
2026-06-01 12:14:54,1530840,1.103,28.37,118,1
2026-06-01 12:14:57,1533870,0.599,28.37,118,1
2026-06-01 12:15:00,1536900,0.389,28.38,117,1
2026-06-01 12:15:03,1539930,0.410,28.38,118,1
2026-06-01 12:15:06,1542960,0.725,28.38,117,1
2026-06-01 12:15:09,1545990,0.347,28.38,118,1
2026-06-01 12:15:12,1549020,0.410,28.38,118,1
2026-06-01 12:15:15,1552050,0.746,28.38,118,1
2026-06-01 12:15:18,1555080,-0.326,28.38,118,1
2026-06-01 12:15:21,1558110,-0.242,28.38,118,1
2026-06-01 12:15:24,1561140,0.389,28.38,118,1
2026-06-01 12:15:27,1564170,0.767,28.38,118,1
2026-06-01 12:15:30,1567200,0.872,28.38,118,1
2026-06-01 12:15:33,1570230,1.082,28.38,118,1
2026-06-01 12:15:36,1573260,0.095,28.38,118,1
2026-06-01 12:15:39,1576290,0.998,28.37,118,1
2026-06-01 12:15:42,1579320,0.704,28.38,118,1
2026-06-01 12:15:45,1582350,1.124,28.38,119,1
2026-06-01 12:15:48,1585380,1.082,28.38,119,1
2026-06-01 12:15:51,1588410,0.557,28.37,119,1
2026-06-01 12:15:54,1591440,0.032,28.37,119,1
2026-06-01 12:15:57,1594470,0.662,28.37,118,1
2026-06-01 12:16:00,1597500,-0.263,28.37,119,1
2026-06-01 12:16:03,1600530,0.725,28.37,118,1
2026-06-01 12:16:06,1603560,0.515,28.37,118,1
2026-06-01 12:16:09,1606590,0.452,28.37,117,1
2026-06-01 12:16:12,1609620,0.935,28.37,117,1
2026-06-01 12:16:15,1612650,0.893,28.37,118,1
2026-06-01 12:16:18,1615680,0.200,28.37,118,1
2026-06-01 12:16:21,1618710,0.872,28.37,118,1
2026-06-01 12:16:24,1621740,1.019,28.37,118,1
2026-06-01 12:16:28,1624770,0.242,28.37,118,1
2026-06-01 12:16:31,1627800,1.775,28.37,118,1
2026-06-01 12:16:34,1630830,0.284,28.37,118,1
2026-06-01 12:16:37,1633860,0.410,28.37,118,1
2026-06-01 12:16:40,1636890,0.536,28.37,118,1
2026-06-01 12:16:43,1639920,0.473,28.37,118,1
2026-06-01 12:16:46,1642950,0.368,28.37,118,1
2026-06-01 12:16:49,1645980,1.691,28.37,118,1
2026-06-01 12:16:52,1649010,0.515,28.37,118,1
2026-06-01 12:16:55,1652040,0.158,28.37,118,1
2026-06-01 12:16:58,1655070,-0.137,28.38,118,1
2026-06-01 12:17:01,1658100,0.095,28.38,118,1
2026-06-01 12:17:04,1661130,0.578,28.38,118,1
2026-06-01 12:17:07,1664160,0.452,28.38,118,1
2026-06-01 12:17:10,1667190,-0.158,28.38,118,1
2026-06-01 12:17:13,1670220,0.074,28.38,118,1
2026-06-01 12:17:16,1673250,1.313,28.38,118,1
2026-06-01 12:17:19,1676280,0.284,28.38,118,1
2026-06-01 12:17:22,1679310,0.431,28.38,118,1
2026-06-01 12:17:25,1682340,0.116,28.38,117,1
2026-06-01 12:17:28,1685370,1.061,28.38,118,1
2026-06-01 12:17:31,1688400,-0.431,28.38,118,1
2026-06-01 12:17:34,1691430,0.074,28.39,118,1
2026-06-01 12:17:37,1694460,0.200,28.38,118,1
2026-06-01 12:17:40,1697490,0.683,28.38,118,1
2026-06-01 12:17:43,1700520,0.683,28.38,118,1
2026-06-01 12:17:46,1703550,-0.031,28.38,118,1
2026-06-01 12:17:49,1706580,-0.200,28.38,118,1
2026-06-01 12:17:52,1709610,-0.284,28.38,118,1
2026-06-01 12:17:55,1712640,-0.200,28.38,118,1
2026-06-01 12:17:58,1715670,0.515,28.38,118,1
2026-06-01 12:18:01,1718700,0.893,28.38,118,1
2026-06-01 12:18:04,1721730,0.263,28.39,118,1
2026-06-01 12:18:08,1724760,0.095,28.38,118,1
2026-06-01 12:18:11,1727790,-0.200,28.39,118,1
2026-06-01 12:18:14,1730820,-0.578,28.38,118,1
2026-06-01 12:18:17,1733850,0.515,28.39,118,1
2026-06-01 12:18:20,1736880,0.725,28.39,118,1
2026-06-01 12:18:23,1739910,0.158,28.39,118,1
2026-06-01 12:18:26,1742940,-0.074,28.39,118,1
2026-06-01 12:18:29,1745970,0.032,28.39,117,1
2026-06-01 12:18:32,1749000,0.368,28.39,118,1
2026-06-01 12:18:35,1752030,0.263,28.39,118,1
2026-06-01 12:18:38,1755060,0.704,28.39,118,1
2026-06-01 12:18:41,1758090,0.200,28.39,118,1
2026-06-01 12:18:44,1761120,-0.031,28.39,118,1
2026-06-01 12:18:47,1764150,0.200,28.39,118,1
2026-06-01 12:18:50,1767180,0.746,28.39,118,1
2026-06-01 12:18:53,1770210,0.347,28.40,118,1
2026-06-01 12:18:56,1773240,0.284,28.40,118,1
2026-06-01 12:18:59,1776270,0.536,28.40,118,1
2026-06-01 12:19:02,1779300,-0.095,28.40,118,1
2026-06-01 12:19:05,1782330,0.221,28.40,118,1
2026-06-01 12:19:08,1785360,0.977,28.39,118,1
2026-06-01 12:19:11,1788390,-0.263,28.40,118,1
2026-06-01 12:19:14,1791420,0.956,28.40,118,1
2026-06-01 12:19:17,1794450,0.011,28.40,118,1
2026-06-01 12:19:20,1797480,-0.284,28.40,118,1
2026-06-01 12:19:23,1800510,1.145,28.40,118,1
2026-06-01 12:19:26,1803540,1.124,28.40,117,1
2026-06-01 12:19:29,1806570,0.305,28.40,118,1
2026-06-01 12:19:32,1809600,1.250,28.40,118,1
2026-06-01 12:19:35,1812630,1.019,28.40,118,1
2026-06-01 12:19:38,1815660,0.116,28.40,118,1
2026-06-01 12:19:41,1818690,1.019,28.40,118,1
2026-06-01 12:19:44,1821720,-0.221,28.40,118,1
2026-06-01 12:19:47,1824750,0.368,28.40,118,1
2026-06-01 12:19:51,1827780,0.032,28.40,118,1
2026-06-01 12:19:54,1830810,0.851,28.40,118,1
2026-06-01 12:19:57,1833840,-0.010,28.40,118,1
2026-06-01 12:20:00,1836870,0.326,28.40,118,1
2026-06-01 12:20:03,1839900,-0.242,28.40,118,1
2026-06-01 12:20:06,1842930,0.557,28.40,118,1
2026-06-01 12:20:09,1845960,0.935,28.40,118,1
2026-06-01 12:20:12,1848990,0.242,28.40,118,1
2026-06-01 12:20:15,1852020,0.242,28.40,118,1
2026-06-01 12:20:18,1855050,0.095,28.40,118,1
2026-06-01 12:20:21,1858080,1.103,28.40,118,1
2026-06-01 12:20:24,1861110,0.347,28.40,118,1
2026-06-01 12:20:27,1864140,-0.242,28.40,118,1
2026-06-01 12:20:30,1867170,0.704,28.40,118,1
2026-06-01 12:20:33,1870200,1.103,28.40,118,1
2026-06-01 12:20:36,1873230,0.662,28.40,118,1
2026-06-01 12:20:39,1876260,0.767,28.40,118,1
2026-06-01 12:20:42,1879290,0.662,28.40,118,1
2026-06-01 12:20:45,1882320,1.082,28.40,117,1
2026-06-01 12:20:48,1885350,0.620,28.40,119,1
2026-06-01 12:20:51,1888380,0.200,28.40,119,1
2026-06-01 12:20:54,1891410,0.515,28.40,118,1
2026-06-01 12:20:57,1894440,0.809,28.41,118,1
2026-06-01 12:21:00,1897470,0.452,28.41,118,1
2026-06-01 12:21:03,1900500,0.515,28.41,118,1
2026-06-01 12:21:06,1903530,0.452,28.41,118,1
2026-06-01 12:21:09,1906560,0.788,28.41,118,1
2026-06-01 12:21:12,1909590,0.872,28.41,118,1
2026-06-01 12:21:15,1912620,-0.116,28.41,117,1
2026-06-01 12:21:18,1915650,1.229,28.41,118,1
2026-06-01 12:21:21,1918680,0.788,28.41,118,1
2026-06-01 12:21:24,1921710,0.683,28.41,119,1
2026-06-01 12:21:27,1924740,2.195,28.41,118,1
2026-06-01 12:21:31,1927770,0.179,28.41,118,1
2026-06-01 12:21:34,1930800,0.809,28.41,118,1
2026-06-01 12:21:37,1933830,0.200,28.41,118,1
2026-06-01 12:21:40,1936860,0.935,28.41,118,1
2026-06-01 12:21:43,1939890,0.998,28.41,118,1
2026-06-01 12:21:46,1942920,0.221,28.41,119,1
2026-06-01 12:21:49,1945950,0.935,28.41,118,1
2026-06-01 12:21:52,1948980,0.998,28.41,118,1
2026-06-01 12:21:55,1952010,0.494,28.41,118,1
2026-06-01 12:21:58,1955040,0.809,28.41,118,1
2026-06-01 12:22:01,1958070,1.145,28.41,118,1
2026-06-01 12:22:04,1961100,0.557,28.41,117,1
2026-06-01 12:22:07,1964130,0.599,28.41,118,1
2026-06-01 12:22:10,1967160,0.137,28.41,118,1
2026-06-01 12:22:13,1970190,0.494,28.41,118,1
2026-06-01 12:22:16,1973220,0.809,28.41,119,1
2026-06-01 12:22:19,1976250,0.410,28.41,118,1
2026-06-01 12:22:22,1979280,0.200,28.41,118,1
2026-06-01 12:22:25,1982310,0.641,28.41,118,1
2026-06-01 12:22:28,1985340,0.599,28.40,118,1
2026-06-01 12:22:31,1988370,0.389,28.41,118,1
2026-06-01 12:22:34,1991400,0.515,28.41,118,1
2026-06-01 12:22:37,1994430,-0.158,28.41,118,1
2026-06-01 12:22:40,1997460,0.977,28.41,119,1
2026-06-01 12:22:43,2000490,0.053,28.40,118,1
2026-06-01 12:22:46,2003520,-0.263,28.40,119,1
2026-06-01 12:22:49,2006550,0.389,28.40,118,1
2026-06-01 12:22:52,2009580,0.977,28.40,118,1
2026-06-01 12:22:55,2012610,-0.095,28.40,119,1
2026-06-01 12:22:58,2015640,0.998,28.40,118,1
2026-06-01 12:23:01,2018670,0.830,28.40,118,1
2026-06-01 12:23:04,2021700,0.893,28.40,118,1
2026-06-01 12:23:07,2024730,0.746,28.40,118,1
2026-06-01 12:23:11,2027760,1.229,28.40,118,1
2026-06-01 12:23:14,2030790,1.082,28.40,118,1
2026-06-01 12:23:17,2033820,0.515,28.39,119,1
2026-06-01 12:23:20,2036850,-0.074,28.40,118,1
2026-06-01 12:23:23,2039880,0.179,28.39,118,1
2026-06-01 12:23:26,2042910,0.410,28.39,118,1
2026-06-01 12:23:29,2045940,0.305,28.39,118,1
2026-06-01 12:23:32,2048970,0.536,28.39,117,1
2026-06-01 12:23:35,2052000,-0.221,28.39,118,1
2026-06-01 12:23:38,2055030,0.494,28.39,118,1
2026-06-01 12:23:41,2058060,0.683,28.39,118,1
2026-06-01 12:23:44,2061090,0.326,28.39,118,1
2026-06-01 12:23:47,2064120,-0.851,28.39,118,1
2026-06-01 12:23:50,2067150,0.326,28.39,118,1
2026-06-01 12:23:53,2070180,-0.263,28.38,118,1
2026-06-01 12:23:56,2073210,0.116,28.39,118,1
2026-06-01 12:23:59,2076240,0.074,28.39,119,1
2026-06-01 12:24:02,2079270,0.935,28.38,119,1
2026-06-01 12:24:05,2082300,0.725,28.38,119,1
2026-06-01 12:24:08,2085330,-1.166,28.38,118,1
2026-06-01 12:24:11,2088360,-0.074,28.38,118,1
2026-06-01 12:24:14,2091390,-0.052,28.38,118,1
2026-06-01 12:24:17,2094420,0.809,28.38,118,1
2026-06-01 12:24:20,2097450,0.515,28.38,118,1
2026-06-01 12:24:23,2100480,0.725,28.38,118,1
2026-06-01 12:24:26,2103510,0.326,28.38,118,1
2026-06-01 12:24:29,2106540,0.788,28.38,119,1
2026-06-01 12:24:32,2109570,0.410,28.38,119,1
2026-06-01 12:24:35,2112600,-0.263,28.38,119,1
2026-06-01 12:24:38,2115630,1.019,28.38,118,1
2026-06-01 12:24:41,2118660,0.221,28.37,119,1
2026-06-01 12:24:44,2121690,0.830,28.37,118,1
2026-06-01 12:24:47,2124720,0.998,28.37,119,1
2026-06-01 12:24:50,2127750,-0.031,28.37,119,1
2026-06-01 12:24:54,2130780,0.725,28.37,119,1
2026-06-01 12:24:57,2133810,0.851,28.37,118,1
2026-06-01 12:25:00,2136840,0.242,28.37,119,1
2026-06-01 12:25:03,2139870,-0.305,28.37,119,1
2026-06-01 12:25:06,2142900,0.116,28.37,119,1
2026-06-01 12:25:09,2145930,0.746,28.37,118,1
2026-06-01 12:25:12,2148960,0.200,28.37,118,1
2026-06-01 12:25:15,2151990,-0.179,28.37,118,1
2026-06-01 12:25:18,2155020,0.200,28.38,118,1
2026-06-01 12:25:21,2158050,-0.074,28.38,118,1
2026-06-01 12:25:24,2161080,0.179,28.37,118,1
2026-06-01 12:25:27,2164110,0.137,28.37,119,1
2026-06-01 12:25:30,2167140,0.284,28.37,118,1
2026-06-01 12:25:33,2170170,0.242,28.37,119,1
2026-06-01 12:25:36,2173200,0.872,28.37,118,1
2026-06-01 12:25:39,2176230,-0.074,28.37,118,1
2026-06-01 12:25:42,2179260,-0.389,28.37,118,1
2026-06-01 12:25:45,2182290,-0.116,28.37,118,1
2026-06-01 12:25:48,2185320,0.074,28.36,118,1
2026-06-01 12:25:51,2188350,0.662,28.36,118,1
2026-06-01 12:25:54,2191380,-0.221,28.36,117,1
2026-06-01 12:25:57,2194410,-0.242,28.36,118,1
2026-06-01 12:26:00,2197440,-1.460,28.36,118,1
2026-06-01 12:26:03,2200470,0.326,28.36,118,1
2026-06-01 12:26:06,2203500,0.662,28.36,119,1
2026-06-01 12:26:09,2206530,0.137,28.36,119,1
2026-06-01 12:26:12,2209560,-0.767,28.36,119,1
2026-06-01 12:26:15,2212590,1.376,28.36,118,1
2026-06-01 12:26:18,2215620,0.200,28.36,118,1
2026-06-01 12:26:21,2218650,0.032,28.36,118,1
2026-06-01 12:26:24,2221680,0.095,28.36,117,1
2026-06-01 12:26:27,2224710,-0.095,28.36,118,1
2026-06-01 12:26:30,2227740,0.179,28.36,118,1
2026-06-01 12:26:34,2230770,0.074,28.36,118,1
2026-06-01 12:26:37,2233800,0.641,28.36,118,1
2026-06-01 12:26:40,2236830,-0.725,28.36,118,1
2026-06-01 12:26:43,2239860,-1.103,28.36,118,1
2026-06-01 12:26:46,2242890,-0.368,28.36,118,1
2026-06-01 12:26:49,2245920,-0.158,28.36,118,1
2026-06-01 12:26:52,2248950,-0.095,28.36,118,1
2026-06-01 12:26:55,2251980,0.011,28.36,118,1
2026-06-01 12:26:58,2255010,0.284,28.36,117,1
2026-06-01 12:27:01,2258040,-0.599,28.36,117,1
2026-06-01 12:27:04,2261070,0.389,28.36,117,1
2026-06-01 12:27:07,2264100,0.410,28.36,118,1
2026-06-01 12:27:10,2267130,0.494,28.36,118,1
2026-06-01 12:27:13,2270160,-0.431,28.36,118,1
2026-06-01 12:27:16,2273190,-0.641,28.36,118,1
2026-06-01 12:27:19,2276220,0.536,28.36,119,1
2026-06-01 12:27:22,2279250,0.011,28.36,117,1
2026-06-01 12:27:25,2282280,0.725,28.36,119,1
2026-06-01 12:27:28,2285310,0.662,28.36,119,1
2026-06-01 12:27:31,2288340,0.368,28.36,119,1
2026-06-01 12:27:34,2291370,-0.200,28.35,118,1
2026-06-01 12:27:37,2294400,0.137,28.36,119,1
2026-06-01 12:27:40,2297430,-0.137,28.36,119,1
2026-06-01 12:27:43,2300460,-0.599,28.36,118,1
2026-06-01 12:27:46,2303490,-0.599,28.36,118,1
2026-06-01 12:27:49,2306520,0.158,28.36,119,1
2026-06-01 12:27:52,2309550,0.158,28.36,119,1
2026-06-01 12:27:55,2312580,-0.010,28.36,118,1
2026-06-01 12:27:58,2315610,0.368,28.36,118,1
2026-06-01 12:28:01,2318640,0.074,28.36,118,1
2026-06-01 12:28:04,2321670,0.221,28.36,118,1
2026-06-01 12:28:07,2324700,-0.389,28.36,119,1
2026-06-01 12:28:10,2327730,-0.452,28.36,119,1
2026-06-01 12:28:14,2330760,0.179,28.36,119,1
2026-06-01 12:28:17,2333790,0.410,28.36,118,1
2026-06-01 12:28:20,2336820,0.242,28.36,119,1
2026-06-01 12:28:23,2339850,0.368,28.36,118,1
2026-06-01 12:28:26,2342880,0.536,28.36,119,1
2026-06-01 12:28:29,2345910,-0.179,28.35,118,1
2026-06-01 12:28:32,2348940,0.179,28.36,119,1
2026-06-01 12:28:35,2351970,0.284,28.36,118,1
2026-06-01 12:28:38,2355000,0.158,28.36,118,1
2026-06-01 12:28:41,2358030,0.893,28.36,118,1
2026-06-01 12:28:44,2361060,0.431,28.35,118,1
2026-06-01 12:28:47,2364090,0.284,28.36,118,1
2026-06-01 12:28:50,2367120,0.179,28.36,118,1
2026-06-01 12:28:53,2370150,0.242,28.35,118,1
2026-06-01 12:28:56,2373180,0.095,28.36,119,1
2026-06-01 12:28:59,2376210,0.683,28.35,118,1
2026-06-01 12:29:02,2379240,0.809,28.35,118,1
2026-06-01 12:29:05,2382270,0.410,28.35,119,1
2026-06-01 12:29:08,2385300,0.914,28.36,120,1
2026-06-01 12:29:11,2388330,-0.746,28.36,119,1
2026-06-01 12:29:14,2391360,0.137,28.36,118,1
